AdoptionSpeed,PetID
2,cdab8ba8e
4,b84dad49f
1,f0a2122d4
2,1104fe6bb
1,46d88ca3e
4,b99d5d532
2,2b6d08cba
2,b9429dc85
4,c61f6507e
4,e464fcd4b
2,86379f12f
3,55fcdea2f
4,392d3346e
2,33db028cb
2,35c0c3aca
3,d080818c3
2,6f0cb510a
4,61ac3c78c
4,368b2adc1
4,2e4c1faf7
2,a85a1c8c3
2,25c7d6c3b
3,0b819602d
4,4c594983d
2,05f99fc56
2,1dfadc371
3,6d9b202c9
2,54791dc58
2,b36616178
3,2ac4dd8c2
2,29f54c6ff
2,48b418070
2,c7eac7b01
1,8e0d65b3e
4,9a34ddc8b
3,ff9f62e79
2,4a6ee5d02
4,474bccd75
4,e4abb93bf
4,120805f93
1,2acf3fdce
2,e1ecc1b26
4,a8cdba660
3,9bcd62ef1
4,c3f2f166d
4,687e9c33c
1,bb5f471dd
2,0aaf6976a
1,45600eaab
4,dcba09ff1
3,d7f938acd
3,ea11b6f12
4,3332eb59c
4,b3e19ff68
4,594e3dc3f
3,fbb112b7e
2,d14d62508
2,5de61cf6b
2,b9590d4de
4,747c82f83
2,3004c3401
4,c737c30d7
2,03b0568b3
2,987baa1c7
2,70b3d1f9c
2,27456ec0f
2,5c28a8cec
4,2c8ae4c7e
3,cd7bea671
3,7bda94ad0
4,ab4b4681b
4,aa189a931
4,d0bc14f47
4,eab8c8c03
4,3b4a987ba
3,1bbb46822
4,5c546c236
3,702bee848
4,66757255c
1,0b0f596b5
4,938bcf142
4,bea72e6c5
2,52e555a3a
2,3998bcfec
2,e62e5aa26
4,933e0a3e8
1,1eb8a0278
2,d5df16a32
2,06296e4e2
2,207d61997
4,38a81271c
3,65d10be4d
4,c7b468b32
2,6df350974
4,249112486
3,8f85e69ee
1,b243b8e93
1,89523a695
4,4f0eacbdd
3,b5fcc079e
4,53976b229
4,f4ed1a08e
1,2f3227612
1,ba66a7a82
3,d4e83ee5b
4,00a1f270a
3,74e316be1
1,039509c40
1,eeb60466e
1,c6cdbebfa
4,82137b39f
4,28b64c198
4,f70251906
3,9d76ed82f
1,e83f846eb
3,60b9421cc
1,72a7cb335
2,0bd4aed6b
2,ae03f99f2
4,5a1010bca
4,6a5c652b5
1,040771e8e
4,706a9cd5c
1,62550cf78
1,701c5afba
1,d0fcfeb0f
1,7bce76c66
1,3b0b88ac2
1,a88d34ee3
2,061378b30
4,fc1457818
2,a27f0cc49
1,728c78b39
3,6c054c4ef
1,d5b9e0322
1,a2dc697f6
2,b04b200fa
2,be7b65c23
4,e37f4aa07
3,7de2f688b
2,e7020fa9a
1,752491221
2,c2346525a
3,bc7361016
2,66201cf73
2,b7359384d
2,be23e42d0
3,1c59cecac
4,e7e1904f4
3,2e3bfe5a9
2,13f07ee9a
4,d78d1dec0
4,821bd9373
4,720db9cb3
1,0443d6f82
4,67efce2e0
3,fa1a30192
2,c675f3b10
2,6e3d78857
4,d4d6997e3
1,d13d93f69
4,d8715d47e
2,c15b3c9f1
2,3bef75882
2,60bf93971
4,e9eeadf82
1,a4530b1d0
3,da6bb3100
2,79669f807
4,3af2b1473
1,0f0f81a37
3,b8976d821
3,9eb98f34c
4,e317b2a73
3,ebd78e1d4
3,0822c54d5
4,4036e0e12
2,f34d62be0
2,2a7b5edbf
2,18042e473
1,dc99804de
3,0fb490c9b
4,284be445a
4,a831df76b
3,145883970
4,e3d9dc96d
2,9a64e72cf
2,6e643eba1
3,a1b3dafc9
2,fe88a5777
3,bda2d149e
2,6cb5381cb
4,366a03818
3,732d546b4
2,a8a8f95f6
1,0b4bb9906
1,5eeb10b7a
2,f03b04b1e
1,a672ea96d
4,4df43033d
4,d25638f81
2,aafb75ee8
4,e9cf01a21
4,1c74d62ed
2,2148c2ef6
1,f0bb05fc7
4,479500716
3,1afdf61ec
4,b4d0c60b6
2,110d4487e
2,27cede3cf
4,99dcd9020
4,4cb8fe436
3,a13ed5e9d
2,7adc5209e
2,0a8ee7520
2,82aa52460
4,4c9f111f1
4,eb6c692dc
2,d096658bb
1,109c4f5a8
4,f8b702182
4,eb652ec07
3,026ebf139
4,6c7c5555f
2,1a9733afb
3,1a54d4e92
3,8526200d3
3,8df39788a
3,45543730
1,bf50b399e
3,a05289ebd
4,dee525fcd
1,ceed27182
1,c0a9578bb
1,66dda45c4
1,9c87d70e5
3,4574e3de4
2,794a45833
1,800a7c025
4,6c75b9082
3,6dbc5c968
2,4dad8252f
4,3f9f466d1
4,8bf9a6b80
1,c43ecb3e1
4,3a3ae56f1
4,172332f53
2,01f7fdb78
3,9b721dcaf
2,e20655a10
2,9718baba0
4,cdd7aee45
4,86550c5dc
3,ba311fc1a
1,bb05c1ce8
1,4060caeb1
2,e54ee8e55
2,1.66E+26
4,5a2c8a05f
4,d3d47c67d
4,8ba0c6894
4,71cc0a02e
2,75bbaa3fa
2,ca587cb42
2,b4eb7f4df
4,fd32ce3ef
4,a15d8c8a8
1,34cedf9bb
2,ab599a6ac
2,81da09ea9
3,e736ab042
4,81a815ef5
1,0f122f712
1,58a10d0cd
3,3b1976326
3,30ea81bac
2,35907f15e
4,bfb33b149
2,375905770
2,9ec161c16
3,19f38a3f0
1,e2f1f5377
4,0c17e1f32
2,b912b1114
3,bd9e9d9e2
4,241dd214b
1,84874570
3,c1df421c4
3,ab9f715ad
2,3cc84c2f8
4,ee5583527
4,9a770c49a
1,e07812482
3,997db5df5
4,301e16ab9
3,8705145ca
3,6e3aad5f3
2,75a11e0f8
4,219a1308d
1,915173d4d
4,c390140c3
3,81d97fa9f
4,78b07d4e0
2,6cd1cac68
1,fb3bd80d1
4,51372ce91
2,1a1283447
4,4831c683c
2,90592e40c
2,e4e5ea1d2
3,e7a74fca8
3,a5595a935
3,c7575df7b
2,e81c6347b
4,7ee058c3d
4,4d999ee22
1,0637293ec
2,7ead795bb
3,691a8b7ea
2,fcd21f3ec
1,9c31047a7
1,76d5726c4
1,03d59fc21
2,1a9e7158e
4,86afe98e6
4,0eba8b0ad
2,d38bcdf49
2,85a79f281
4,91c2159dd
3,91d6a2898
2,cfddf0c47
4,b102f525b
3,dc1c9f8d5
3,c96f9d3a8
3,072ae6d9e
1,fa94b21d1
1,b5df81f99
1,2c24655fe
1,c702e00d2
1,95d2a0bdf
1,c8208c3c9
2,9a9f6c753
3,92b89a666
3,6819ce556
4,17bdf954a
2,2bf834f39
1,53cd96ef8
4,da327c74b
1,10a6c97d5
4,f8d831236
1,75a4a14ac
2,df39a5468
2,37f127385
3,878e36da4
3,1ffe668f9
4,9a2f44ddf
1,54e2508de
4,432904c5d
2,d30b90a39
3,20559d623
4,2e1d3ae52
1,3b0b2a86a
2,64c1c412b
4,b28de653f
1,0e6dd5e23
1,46dea66ea
4,842b21328
3,184ea777b
4,86547ad6d
3,ead547f1b
2,703f38466
2,60b188249
4,845703071
4,3c5e8cc5d
2,9f533475e
1,0636650db
4,d8128cefd
3,6b3614a92
3,dd2ec7bf4
4,fcf377cce
3,fb9a96204
2,d4b028ea8
1,8520800b1
1,7f8f45a35
1,dd7ad37e7
2,c92256e41
3,caa9a4f53
4,4ef431298
2,044548f89
3,6c3a05812
2,5d1fa8ddf
2,68cdd6d6b
4,1171c9a41
4,f9994fbae
1,67dbd5ed9
2,129df65b1
2,cc25fb529
3,3db150833
2,3b8b38508
2,2e1d4e279
3,f4f349714
4,7d21dc4a8
1,c3cafb38c
4,a6e902691
3,e3f841674
1,a6423eca8
1,2cea63a41
1,1751240fe
4,6c48c9154
1,9a3c966a9
2,ac49bdbdd
1,7fc640ad8
4,05252b175
4,27104e464
2,da8a47785
4,1aa3952c1
1,8bac2d757
2,1ba11aaaa
3,e5164d828
4,a0dd85af0
4,0392c0c81
1,fff24fcb5
4,1195168b6
2,9f7bf4f71
4,accca912b
4,27c4981c9
1,c2558c319
2,12d514ef2
2,3e2cc2690
4,c5072890c
4,17e6747da
3,1f7d6b89e
2,0052dcf47
1,cdb855a69
4,6f93a41c5
1,23d2b8824
2,dc56ff89a
3,23379775f
3,fca85f778
1,2b3ec0f96
4,a9bfec3ba
4,8885f346b
1,33d3738f6
4,87f4ea65f
4,edf0ff7e4
4,bebab9790
4,f17d4ab32
2,97dc6aa32
3,489d05a55
2,51d8da535
4,bb4c6519d
1,9fceca5de
4,93849e2b5
2,700a93465
2,d95eabfe9
4,146d950bc
4,439f040ed
3,022d2d16e
2,e0238b8c2
1,a5b5eccb6
2,0b8614414
2,6e3457b81
1,20d4ea30e
2,f98750599
4,2f346ac72
4,fc9b4b692
1,ec7775c4f
3,487abc5e1
1,06f523361
4,5c66641a1
4,ed5f14fda
1,a23f0020a
2,5a5463e17
3,518f86025
3,8dfe4da6a
3,8c93a6e28
2,94bcf0199
4,e758e4c0c
2,f2b656028
3,c69842c2a
2,fa07f7477
4,09acd6b31
3,782eb0d9d
3,7fd7b7583
4,655cfc630
2,e9dc82251
3,2f19ac5ab
3,7687b7da2
2,203e2bd3c
2,6b0103c04
3,3f936cb8a
4,d0101e748
1,56583003c
4,f99a5e817
2,157e3e074
4,68731378e
4,1e24f14d6
3,eb8aeff64
2,e9e06e3f6
2,79f8b048f
2,488bfc285
2,5698c00e2
4,b5aa169b4
4,846e720dc
4,13d0266c5
3,1b87c512e
2,859bcc995
2,9744dcc69
2,a2ae5fa7d
1,445c703ff
2,b9d6b1488
2,1ffb40e20
3,c0fe34d97
4,1ee56e81a
1,4e3e41b78
2,f4415e636
4,f91147e5f
1,406a1e534
3,648897870
4,2418f7929
2,2f60db1f7
3,0e4049f6d
2,27268f547
1,113b2b57a
4,d9c54752f
4,daf1a8d08
4,1ba69dec6
4,b744f152f
3,30908fb77
1,beb3a6da0
2,e3897d3cb
1,cfe285c5f
4,92caf1d01
1,37bf6da18
4,24d9b76ae
1,86953ea0b
1,0162634c2
2,c0ca6dd73
4,6f72c46b5
2,c8fc0d746
1,7b8924342
3,5145f87a0
4,e73038b62
4,b8bf2c090
4,44bba906d
2,7d1d7a4f6
2,fbaec0999
3,e936f5f63
3,43b277272
3,36cc00cf3
3,4fc4ac031
2,d5a027e6c
1,4bff9728d
4,cd4b05b8c
1,77fa5cdd7
2,f253bd6aa
4,21493e6ea
2,c5e4cfab0
4,7667378df
3,d09835201
4,a76983523
1,b6637d165
3,c60e6aff7
2,ec7517f68
4,3304185a1
3,d7dc2efde
4,25560b530
3,59b224cc9
1,32ef0472e
0,51022a643
4,4f7aa1d3c
2,8b63e1b21
4,7395053bc
2,700de2c49
4,d39c87657
4,6dcbe818e
2,88030e16e
4,694caa813
4,4eb61ccb3
3,99558286a
2,d9033fea0
2,8e0c995a9
4,eb8620132
1,b279ec774
3,261cbe336
1,e02b6a2d4
4,c12b5f5de
3,7f8955f6a
2,9809485bb
1,9397426ea
3,865e968b4
1,7a25c5a12
4,cb9cffdff
2,b8d07c37b
3,f0ac69be1
2,80f8877f8
0,0eaa9f888
3,11960b9ed
3,9d24c695e
3,90e1edc71
1,3c273e42f
2,9dd9f107d
2,58fe1756c
3,ebbf04d10
2,2b4b4e40c
2,e7fbd95a9
4,30dbb2e50
1,1d46f1061
1,71c3f9254
1,3d181b3c6
2,3536e1efd
3,de993d8ad
4,f8233b736
2,76e071fcb
2,d8c1859cb
1,9ef475fbe
4,2ea365a6f
4,42e7de7c0
3,71ad8e81d
1,7ca780c35
1,c039154f9
1,eea0cb464
1,09c629b05
1,4be73c550
1,4683d863b
3,ff05d4438
1,6d8793638
1,79b514f79
2,9102809eb
2,4e7a22c99
3,8c36b62a9
3,5bda8f113
1,943e9242f
3,6d59be88d
2,181fb7dae
3,0ce98d199
2,1aef9fc86
3,b386bb45c
2,b7fa5b815
2,070faf086
3,36a216956
2,ae524a36a
3,391e0cefd
4,a0ece637e
1,9eb042155
2,c9646e275
4,7d2fe6bb6
1,154d24447
3,9e0b14cf6
3,80fcac43d
2,a2b42f2e5
4,ba8d53f1e
3,d23a8d771
4,3697f94e1
3,0baab7556
3,6f85ce1a9
4,f24991ef7
4,9c263fbc4
2,a0cc9df12
4,e825b8b9f
2,c4feb7269
1,14357e2ed
2,56437112
3,abc69ab7f
2,4137d96a2
2,dd5797b7f
3,59d4947b6
2,28c005011
4,3f5f5782f
4,dc0ee2c73
2,124f45c2b
3,8908c9d99
4,8f21fee9f
2,bcf13ec9d
1,0f3434f36
1,311479c63
2,0b57ed86a
3,2d33077f2
4,a372e8416
4,084e4c05b
1,842528c2a
3,96a1bce27
1,99ba1c605
2,d2dd62cf2
4,53549acd2
3,f981112a8
2,53d6d37c8
3,8edfea832
1,d83aa1f02
4,9e27976e9
4,dbaacc7e8
1,3a67f200f
2,c93c0faa3
2,c9439e71b
4,4f502df1a
3,9725bf4d2
4,53bcfd67d
2,949cb7ee9
2,a58d8080b
2,855de7c89
2,796774834
4,db635ae93
4,11f062cb4
4,137916924
2,f0885aa00
4,c7901e98d
4,30e66b835
2,55f34f8f5
4,1bd200942
4,f310c42f2
2,7acaea66e
4,5afe2ebbc
3,747359fcb
2,ff7ff0f3c
2,f62e604d6
3,64568c4a6
1,67221a8f8
1,2082ad764
4,8960dc21e
3,d7c661670
4,caf3220f8
4,a72a34bdf
2,8af4db3f3
1,0b59a57ff
3,2d837689d
1,da5ae6aa9
2,cc8bf5e79
1,06ecc204f
1,b022c1924
4,4a8caef08
2,c547fc4f7
4,dfa8ac290
3,642a88a93
2,5f2edae7c
4,a22c43e29
4,edf6a5240
2,92c2878db
1,d8fceeb86
1,d0b61aedc
0,89af60ff3
3,62b2ac9fd
2,bd5ac00df
4,7e87938c3
2,2db6c996b
2,e79f310db
2,f7af4ce3d
4,eea72fce5
3,9b1241ef0
4,102482c40
2,7d028bdea
3,c6556750a
2,defc7be05
4,209e4f717
3,14ae60869
1,303ecdb58
3,4463deb9a
2,502c3e7ae
2,4c1a9d86f
1,8c17f26c4
2,d9a014dbb
4,f195c540d
3,d33c9174f
3,7ddc32b12
2,3e4f81782
3,e53cf2373
4,93c9866b0
3,f2755d8bf
4,1727cfc45
2,cad137e83
3,0e8c2a1aa
1,b8d244dd5
2,4e00cd0ac
2,fd6c93d05
4,8563bddec
1,2acc0a068
1,b5033c917
2,f3b4e3f5c
2,80ae0a34f
3,ca144ac2a
3,dd8817ccb
1,b612d6ba3
1,c517992c8
3,661bcb904
4,d6e342121
4,8415aff49
4,d2be70a4c
4,e4253889f
4,c135c6b15
1,eefb8d885
4,545711134
2,133cc5f19
4,25ebacf03
2,982dce813
1,fe3e235e0
3,4e01721aa
3,0b01864e2
3,b90e6ec69
1,4298e4c15
4,0b942f000
2,bbff353ce
2,4a0cda147
2,fbed8fc1a
3,7a54b760e
3,4c5dd1f7c
2,7be394a98
4,87074d17f
3,2502292c8
2,a578345c4
3,052b0ada8
1,529025eb8
2,3d3aef491
3,2b3fc0265
2,c37cd2095
2,d075365c0
2,a79fe858d
2,fd279ad95
2,c1ba2169b
2,36632f72b
2,9e380d9a2
4,d01e08ee2
4,fc4b199fa
1,b05a3ca1d
2,ed6684f3a
1,27bf3ae34
2,753654b70
4,3613869b2
4,cec359a78
4,ebcdfedd2
4,f39fef7c1
2,a4fb2d366
2,7f4fb6f7e
2,05935bf08
2,bd248bb10
3,6c5f1f0a3
4,d4c9eaede
2,ce788268c
2,bd30ea4fa
2,6dac572be
4,cdab9b66a
4,fb0180584
2,400cbe759
2,281e2d7e8
4,bf74b13ab
2,01ba4e94d
2,02d6020a9
1,bf12ff750
1,36ccd9729
1,12f9b8e6c
2,468cec390
2,b80b51bda
4,b2a23ac85
3,a92b06d0f
2,7af7d9cb6
3,99558ec92
4,4d20f6163
3,d6cfa5d4b
2,fc5e81c00
2,cb0309848
3,a72e084a4
2,5e390710c
4,056cc22d2
4,8ced67d36
4,81b5f684a
3,204a3b926
0,311ad9ac5
2,642ed14e6
3,640e18ef0
4,ab8386c6d
1,3f734b97c
3,4f5f178e6
4,c8be6ec3c
4,b63d76ef4
1,8435e081c
4,eca179f5f
4,9c580ca06
2,706c85343
2,73501589f
1,201d52dee
2,94fa9ff25
1,06bf9e676
2,4ccb3f896
3,281618ba5
2,5.15E+72
4,35f9818a7
2,260f532b1
2,e25d4dcb1
4,5c810c552
2,54c2d49bb
2,30dd541af
2,19dcd4753
4,3209cdc3c
3,e80386a28
4,9b980624e
3,6f3e5cbd8
2,b4f1bc76e
3,4669945ed
1,1b932e373
4,a0f88616c
4,b0c918c91
4,59e24567e
4,50361acf5
2,50e35cd70
0,7330b19a5
2,50277142
1,69262e404
4,a6fc65f2d
1,19f4d65b7
3,76288167b
4,f93283e0c
2,685cbaf7f
2,cdc958646
4,6be0a8fcd
2,151d50f53
4,a81084ff0
1,b82317efb
1,e0b6196d9
1,133a0db2c
1,c712cfd20
2,467614705
2,26848ac26
3,88ac92eed
4,9fa760b69
2,3a0e3b527
3,c6acce195
1,04e7d89c0
4,f1c49dd17
4,93f758039
4,ba58bb1a4
4,85b57bb1e
1,0bc3f09be
4,0f311b358
1,32148e0fc
3,da8d4a273
1,7d526090e
4,deeea2b65
1,c9ebb9992
2,085c9be4a
1,12380b365
1,4ce0b81f5
4,cc60d07c7
2,f03979157
4,3a4178fe9
1,355743336
4,97db95d21
1,e42dc215d
2,11ad894e6
3,2b5a3c81d
1,79d32926c
4,6029bf590
1,df76ee4c1
2,df6f884c0
1,78ad8f1a2
1,311e28b8b
2,9b9e24b37
3,c3ae3e118
2,9866d1bd1
4,9193e335e
2,78c217b2a
2,cd617c72c
2,3089a5bd8
2,cb5597fb1
2,1a3a45096
4,382e4bddd
3,944db63df
4,1d03b6d7c
2,7cbad35f9
1,6e6d8b614
4,e3a5332ce
2,e5e083218
2,b75594e30
2,2cdb96709
3,0bd2d5882
1,ea319fdec
2,300337abe
2,90a967a14
2,76358e754
3,df8ad80b3
2,8dd958339
4,796382bf4
2,81a176a02
4,e93afb8ff
3,67e7da152
2,d721ed589
4,6f2721c52
3,1a018ef15
4,8c4c4bc6e
3,1bb0600a7
2,e04df6caf
1,62d6817ab
4,faf6a8cd0
3,86d203b94
1,093a35049
4,2e6fc0342
3,f849d1829
1,32918fcdf
1,a2edd6e44
2,44b6a5b46
3,abdeff83f
4,f2a6e7dac
4,8311f29c4
4,b1da9f428
2,f54bef6d6
2,b12bdec95
4,69c8c9463
3,aefafcc66
4,8eb134074
2,8910f2f5e
4,45bf47f58
3,190eba3c6
3,228d72748
1,e21d09b79
4,833c51fd2
3,38e12233c
3,4d6a996c1
2,52238d3bf
1,2e1e8bbe3
1,e99c4a55d
4,bd870f5b1
4,727a1c793
2,24afd5f54
2,abe8790ba
2,d2d9924f0
2,162e06c01
2,29900d942
3,018cb4eaf
2,5419155f2
2,48f5de7e9
1,cad1a9f54
3,952501bdb
4,798f4a1e4
3,98c17f102
1,4a67bf90d
1,e152df77a
3,26627b528
2,fea00b643
4,dde8ffd00
4,2c15f3086
3,8a1b27ab1
4,a0bdb767f
1,46b603304
2,6b820b13d
4,ced0659f2
4,bea0802eb
2,cd7ee75c5
3,066521b34
3,bd37ccdd5
2,35f8b4bff
3,5b56430cd
1,1d6944a82
1,36ab1bdc9
2,d6ad64584
1,7314cb848
2,492fe3371
2,4e4ba4429
2,bdd606969
4,d111847a0
2,ab2bb4a0c
1,c9151664a
1,9e25c09b2
4,eabef1496
2,ff832cb7e
2,c29fca356
1,3de6bc035
3,854319675
4,51df78553
3,fb8efea32
1,dabe9ac5c
1,235572f38
4,40b53f6c2
4,972fba985
1,2c07c1abf
4,0f796d3f9
4,9951b9762
2,b96b7da59
1,71d834666
2,1a4464471
2,19d7de899
4,eb42f77fd
1,ab09748d1
4,98e211da3
4,d4aa3713a
2,32aa78316
1,6366b7f4a
1,c0771fde0
1,009239f92
4,b2056e185
2,4f678d1cf
0,b7d753c5a
3,2e85b81d7
4,400e57095
3,74088eee1
1,d6a2a2e37
3,4463622c8
2,848c1d759
4,6d4bdde4c
4,ebba4f83b
1,91d7bd3d7
4,4c1981df1
4,378406cf4
4,aecba8ecd
2,c9a00b80f
4,2398599fc
3,27e458086
4,7439df9c4
2,1d777bbcd
2,5e6c38ddf
2,8e77a97ac
3,6aeef2649
2,c9ff29578
1,ee590e762
2,6679c179c
3,2614882d1
2,fd2f64ea7
4,96e1f20e7
3,15a491e20
1,fe3a83fe5
4,e0dbd7901
4,ba7adcbe5
4,c93e37265
2,885b7eb9b
4,577de26db
4,4225add43
1,1076dcc35
1,29bf0cb2c
4,6984c8d7e
2,5980b0699
4,d30087066
4,4335b2207
2,d73b2a4c6
4,63ddd39f4
2,dc20a0cea
2,db24c8108
1,2c007007f
2,429296d6e
4,14c6c68e2
4,6593bd2a2
1,e8ec1a562
4,ef73ab8c6
3,afaadb62f
2,ca39f5e93
1,a27b7e4b1
4,1ec7dc903
1,a2037a7b0
2,227580301
2,f95b39c6f
4,3e0ae8fb1
3,ff10041de
2,a7eb03730
2,8c89e09ae
4,f1cc9dd25
1,504ce7187
3,fc43fbfe4
1,385028a00
2,8bcb0a0e6
2,07b994326
2,0c3ce1826
4,bc14f3a48
2,d09752d1d
1,e92ed29c2
4,a655655d4
4,8140d2734
1,25c1c662b
4,6f63c5c04
4,ff96988fc
2,5112569f6
2,5df70cb5a
2,e45ec98a4
2,0fe58286d
1,c2f9689c2
4,ec138f2a8
2,0e49c7f19
4,bfbaff540
2,f47fc05a6
2,a3aaac2de
4,62e2e9071
3,1f2c63312
2,00648f96f
1,f70a1bf5d
4,6eb8a8e8e
1,a9bcc4196
1,cfe4df8c6
2,b16afc5dc
2,da5295aaf
3,afec4c35e
4,73066f6ff
1,6af981c61
4,5685ae208
3,edd61c330
3,85ca390a0
4,06dd351e6
4,f60ee7233
1,f67dcb4b3
4,140ef35de
2,c5f20f40f
4,7f7e9db52
2,28ec2de89
4,4f35cb8e6
1,721017d68
4,d50b449f0
1,5d2f7761c
2,cf795bb00
4,3141b7931
1,896bb46bd
2,e46fa829b
3,bc526d236
4,f6c91bc20
4,c0bc43dd6
4,85094deda
1,edef78673
4,3bab1eacd
4,95a89f5f2
3,61dc8345a
4,bde802b84
2,125522846
4,4a1702099
4,29aa0b74b
2,eea15297e
2,b421d0d48
4,e1f08c5b2
2,611970ebc
1,9ebf6e448
4,b3c62d7f8
4,db03ddc32
2,e25112cac
3,29466dcf4
4,5bc5b43ae
2,1f96eae14
4,4f04b1556
4,6348b55cb
2,37204e0c1
2,f5257c5e4
4,71f245b82
3,7d7a39d71
4,245434d5d
2,c70a3fcc5
2,ae38b9254
4,dbc39e84b
3,a43071ff0
1,f0057428e
2,3afe6f1fc
4,cf49e1549
2,70be9c861
2,597c27524
4,0b817da84
4,2931d3eac
2,f77452d59
3,2f72b9f33
1,a662626a6
4,33ddc2011
3,e21ecf520
2,77001793
2,689e4e3bf
2,310ea711c
3,1f949d065
4,1dcb1fe2f
1,ad90d4962
4,de67abe0b
1,d97d4b420
4,9b251f717
4,c49629a90
1,bda912e4e
4,ee5ceb065
4,2430b50b4
2,85114144b
4,b03c17502
3,7931ba838
1,a710da2ab
4,289112dd5
1,d31b3f33b
4,f9715a897
4,a1d8d917c
2,f90f6ca1a
4,55e32b4b7
2,27a8bdbf8
2,f0ee32b27
3,bf5700a80
1,8.04E+14
2,591f1d67c
3,b1e590596
4,4544aecf7
1,16472756f
2,4ed26a84a
4,de35c9f48
4,66f6cd1cb
3,c54b26d73
2,d11425b98
3,b7df87757
3,7ed1216f9
2,ea303d329
4,fe3d0c6e4
1,9e165fb1c
2,0c2e0fc7d
4,51c99e8fb
1,a8b9d57b4
3,d5176f7eb
4,4ea7c5d48
2,70aa95825
2,2f0e90bdd
3,2f0805ceb
4,f024e91b9
4,615af86e9
4,0adfa8a60
2,19e701fea
1,c842fa148
2,25f6db0fd
4,be0888771
4,c23b2926e
3,76a063a20
1,97bb6502c
4,31b3d9b10
4,6a8d98847
2,a5bed2b62
1,c4835ee5c
4,8167f58bb
4,04e829d49
2,37fb97f8b
4,92df22369
2,c04cf0018
0,86f7b4013
3,0a53af472
1,2de32b48a
3,cd5a7effb
3,a2a899dab
4,2fcdfb0e1
3,ea433c341
2,78f87a45d
2,1b71de34e
2,5a7207717
2,fc8220250
4,1ca9db40b
3,7f51a7e88
4,b593502c5
3,9f02a1c14
3,183eb3fe5
4,c4e0d125b
3,ea7ec0562
3,eb900ff8a
4,cf51903db
3,37438ea50
1,fb24264ea
4,7faf2e49d
4,21b90ff68
2,3622c0bcf
4,2c1c1b557
2,b7d23de06
4,f923ff77e
2,d473d632a
3,2ee5073bc
1,30e900b4a
4,3397adec3
1,86f40e2b4
1,924cc5438
4,6f3e4618d
4,84f065b56
2,467aed7e3
3,e71c9d710
4,733f9942b
2,0a9f9f178
2,283424d80
1,8fa2d16db
2,8bcdd9bef
2,4dc36183c
3,b13247816
4,6ea58b8ac
4,bedd7f1e7
2,b551658f4
2,6c7efd1a5
2,b2c120250
3,1696155ce
1,0aba238d7
4,df874dd59
4,451bf38f1
1,369dc90b6
1,d418ea0ad
3,e61aceb9e
4,2b1f83255
1,12d48709c
3,49113adb2
4,75310196e
4,f680cd37a
3,460426eb4
4,db3f7a11d
2,93d842736
2,9c95b7659
1,c552e255a
2,f4f5588c6
4,9af15c8f1
2,525b3147f
2,390689a38
1,d7a050445
4,b7da4e981
3,19caeb6b5
4,c919eb44b
3,60f317698
1,6808adf0a
4,6d1e4b433
4,04a6267e4
3,060b52c3b
4,d919bd302
2,96ba0193d
4,e2b5913e7
3,6a8ce175d
4,8dccbb182
4,6e4724604
3,e723eee29
1,e19ee42ce
4,86c412966
2,72b0f5c4d
1,a4385e043
3,e58eb3249
1,c6c8c73e5
1,c78cea205
4,dfff88c90
2,fd67a3f2c
1,3625dd7cf
2,dcf2641f2
